01Cyberaton Proenergy SA;01CYBATON;01C
11 bit studios SA;11BIT;11B
2C Partners SA;2CPARTNER;2CP
3R Games SA;3RGAMES;3RG
4Fun Media SA;4FUNMEDIA;4FM
4Mass SA;4MASS;4MS
4Mobility SA;4MOBILITY;4MB
7FIT SA;7FIT;7FT
7Levels SA;7LEVELS;7LV
AB SA;ABPL;ABE
Abak SA;ABAK;ABK
ABS Investment SA;ABSINVEST;AIN
AC SA;ACAUTOGAZ;ACG
Acartus SA;ACARTUS;ACA
Ackerman SA;ACKERMAN;ACK
Action SA;ACTION;ACT
Adatex Deweloper SA;ADATEX;ADX
Adiuvo Investments SA;ADIUVO;ADV
Advertigo SA;ADVERTIGO;AVE
Aforti Holding SA;AFHOL;AFH
Agencja Rozwoju Innowacji SA;ARI;ARI
Agora SA;AGORA;AGO
Agroliga Group PLC;AGROLIGA;AGL
Agromep SA;AGROMEP;AGP
Agroton Plc;AGROTON;AGT
Ailleron SA;AILLERON;ALL
Airway Medix SA;AIRWAY;AWM
Aiton Caldwell SA;AITON;AIT
Akcept Finance SA;AKCEPTFIN;AFC
Alda SA;ALDA;ALD
AlejaSamochodowa.pl SA;ALEJA;ALS
Alior Bank SA;ALIOR;ALR
All in! Games SA;AIGAMES;ALG
Allegro.eu SA;ALLEGRO;ALE
Alta SA;ALTA;AAT
Altus SA;ALTUSTFI;ALI
Alumast SA;ALUMAST;ALU
Alumetal SA;ALUMETAL;AML
Ambra SA;AMBRA;AMB
AMICA Wronki SA;AMICA;AMC
Ampli SA w upadłości układowej;AMPLI;APL
AmRest Holdings SE;AMREST;EAT
Analizy Online SA;ANALIZY;AOL
Angel Business Capital SA;MAKORA;MRA
Answear.com SA;ANSWEAR;ANR
Apanet SA;APANET;APA
Apator SA;APATOR;APT
Apis SA;APIS;ASA
Aplisens SA;APLISENS;APN
APN Promise SA;PROMISE;PRO
Apollo Capital ASI SA;APOLLO;APC
APS Energia SA;APSENERGY;APE
APS SA;APS;APS
AQT Water SA;AQUATECH;AQT
Aqua SA;AQUABB;AQU
Aqua SA;AQUAPOZ;AQA
Archicom SA;ARCHICOM;ARH
Arctic Paper SA;ARCTIC;ATC
Arena.pl SA;ARENAPL;ARE
Arrinera SA;ARRINERA;ARX
Art Games Studio SA;ARTGAMES;ARG
Arteria SA;ARTERIA;ARR
Artifex Mundi SA;ARTIFEX;ART
ArtP Capital SA;ARTP;TYP
Arts Alliance SA;AALLIANCE;AAS
ASBISc Enterprises PLC;ASBIS;ASB
ASM Group SA;ASMGROUP;ASM
Asseco BS SA;ASSECOBS;ABS
Asseco Poland SA;ASSECOPOL;ACP
Asseco South Eastern Europe SA;ASSECOSEE;ASE
Astarta Holding NV;ASTARTA;AST
Astro SA;ASTRO;ASR
Atal SA;ATAL;1AT
ATC-Cargo SA;ATCCARGO;ATA
Atende SA;ATENDE;ATD
Atlanta Poland SA;ATLANTAPL;ATP
Atlantis SE;ATLANTIS;ATS
Atlas Estates Ltd.;ATLASEST;ATL
ATM Grupa SA;ATMGRUPA;ATG
Atomic Jelly SA;ATOMJELLY;ATJ
Aton-HT SA;ATONHT;ATO
Atrem SA;ATREM;ATR
AUGA Group AB;AUGA;AUG
Auto Partner SA;AUTOPARTN;APR
Auxilia SA;AUXILIA;AUX
Avatrix SA;AVATRIX;AVT
Aztec International SA;AZTEC;AZC
Baltic Bridge SA;WINVEST;WIS
Baltic Ceramics SA w likwidacji;BALTICINV;BCI
Balticon SA;BALTICON;BLT
Banco Santander SA;SANTANDER;SAN
Bank Handlowy SA;HANDLOWY;BHW
Bank Millennium SA;MILLENNIUM;MIL
Bank Pekao SA;PEKAO;PEO
BBI Development SA;BBIDEV;BBD
Benefit Systems SA;BENEFIT;BFT
Berg Holding SA;BERGHOLDI;BRH
Berling SA;BERLING;BRG
Beskidzkie Biuro Inwestycyjne SA;BBINWEST;BBA
Best SA;BEST;BST
Betacom SA;BETACOM;BCM
Binary Helix SA;BINARY;BHX
Bio Planet SA;BIOPLANET;BIP
Bioerg SA;BIOERG;BER
BioFactory SA;BIOFACTOR;BFC
Biogened SA;BIOGENED;BGD
Biomass Energy Project SA;BIOMASS;BEP
BioMaxima SA;BIOMAXIMA;BMX
Biomed Lublin SA;BIOMEDLUB;BML
Bioton SA;BIOTON;BIO
Biuro Inwestycji Kapitałowych SA;BIK;BIK
BizTech Konsulting SA;BIZTECH;BTK
Black Pearl SA;BPC;BPC
Black Point SA;BLACKPOIN;BPN
Blirt SA;BLIRT;BLR
Bloober Team SA;BLOOBER;BLO
Blue Tax Group SA;BLUETAX;BTG
Blumerang Investors SA;BLUMERANG;BLU
BNP Paribas Bank Polska SA;BNPPPL;BNP
BoomBit SA;BOOMBIT;BBT
Boryszew SA;BORYSZEW;BRS
BOŚ SA;BOS;BOS
Bowim SA;BOWIM;BOW
BPX SA;BPX;BPX
Brand24 SA;BRAND24;B24
Bras SA;BRAS;BSA
Braster SA w restrukturyzacji;BRASTER;BRA
British Automotive Holding SA;BAHOLDING;BAH
Broad Gate SA;BROADGATE;BDG
Browar Czarnków SA;CZARNKOW;BRO
BTC Studios SA;BLKCHNLAB;BTC
Budimex SA;BUDIMEX;BDX
Bumech SA;BUMECH;BMC
BVT SA;BVT;BVT
Cambridge Chocolate Technologies SA;CAMBRIDGE;CAM
Cannabis Poland SA;CANNABIS;CBD
Capital Park SA;CPGROUP;CPG
Capital Partners SA;CAPITAL;CPA
Carbon Studio SA;CARBONSTU;CRB
Carlson Investments ASI SA;CARLSON;CAI
Carpathia Capital ASI SA;CARPATHIA;CRC
Caspar Asset Management SA;CASPAR;CSR
CCC SA;CCC;CCC
CD Projekt SA;CDPROJEKT;CDR
CDA SA;CDA;CDA
CDRL SA;CDRL;CDL
Celon Pharma SA;CLNPHARMA;CLN
Cenospheres Trade & Engineering SA;CTE;CTE
Centrum Finansowe SA;CFSA;CFS
Centrum Nowoczesnych Technologii SA;CNT;CNT
Centuria Group SA;VELTO;VEL
Centurion Finance ASI SA;CENTURION;CTF
Cereal Planet Plc;CEREALPLT;CRP
CEZ a.s.;CEZ;CEZ
CFI Holding SA;CFI;CFI
Cherrypick Games SA;CHERRY;CHP
CI Games SA;CIGAMES;CIG
Ciech SA;CIECH;CIE
City Service SE;CITYSERV;CTS
Clean&Carbon Energy SA;CCENERGY;CCE
Cloud Technologies SA;CLOUD;CLD
CM International SA;CMI;CMI
Coal Energy SA;COALENERG;CLE
Codeaddict SA;CODEADDIC;CDT
Cognor Holding SA;COGNOR;COG
Columbus Energy SA;COLUMBUS;CLC
ComArch SA;COMARCH;CMR
Comeco SA;COMECO;CMC
Comp SA;COMP;CMP
Comperia.pl SA;COMPERIA;CPL
Concept Liberty Group SA;LIBERTY;LTG
Copernicus Securities SA;COPERNIC;CRS
Corelens SA;CORELENS;COR
CPD SA;CELTIC;CPD
CPI FIM SA;ORCOGROUP;OPG
CreativeForge Games SA;CFG;CFG
Creepy Jar SA;CREEPYJAR;CRJ
CWPE SA;CWPE;CWP
Cyfrowe Centrum Serwisowe SA;CCS;CCS
Cyfrowy Polsat SA;CYFRPLSAT;CPS
Czerwona Torebka SA;CZTOREBKA;CZT
Dadelo SA;DADELO;DAD
Danks ECDP SA;DANKS;DNS
DataWalk SA;DATAWALK;DAT
DB Energy SA;DBENERGY;DBE
Decora SA;DECORA;DCR
Dekpol SA;DEKPOL;DEK
Dektra SA;DEKTRA;DKR
Delko SA;DELKO;DEL
Dent-a-Medical SA;DENTAMDC;DAM
Detalion Games SA;DETGAMES;DEG
Develia SA;DEVELIA;DVL
Devoran SA;DEVORAN;DEV
Dębica SA;DEBICA;DBC
DGA SA;DGA;DGA
Digitree Group SA;DIGITREE;DTR
Dino Polska SA;DINOPL;DNP
Ditix SA;DITIX;DTX
Dolnośląskie Centrum Deweloperskie SA;DCD;DCD
Dom Development SA;DOMDEV;DOM
Dom Lekarski SA;DOMLEK;DLK
Dook SA;DOOK;DOK
Dr. Finance SA;DRFINANCE;DRF
Drageus Games SA;DRAGEUS;DRG
Draw Distance SA;DDISTANCE;DDI
Drewex SA;DREWEX;DRE
Drozapol-Profil SA;DROZAPOL;DPL
Duality SA;DUALITY;DUA
easyCall.pl SA;EASYCALL;ECL
EC2 SA;EC2;EC2
ECC Games SA;ECCGAMES;ECC
Echo Investment SA;ECHO;ECH
Ecotech Polska SA;ECOTECH;ECO
ED Invest SA;EDINVEST;EDI
Edison SA;EDISON;EDN
Efekt SA;EFEKT;EFK
e-kiosk SA;EKIOSK;EKS
Eko Export SA;EKOEXPORT;EEX
Ekobox SA;EKOBOX;EBX
Ekopark SA;EKOPARK;EPR
Ekopol SA;EKOPOL;EGH
Electroceramics SA;ECERAMICS;ECR
Elektrobudowa SA w upadłości;ELBUDOWA;ELB
Elektrociepłownia Będzin SA;BEDZIN;BDZ
Elektromont SA;EMONT;ELM
Elektrotim SA;ELEKTROTI;ELT
Elemental Asia SA;EMTASIA;EMA
Elkop SE;ELKOP;EKP
ELQ SA;ELQ;ELQ
Elzab SA;ELZAB;ELZ
EMC Instytut Medyczny SA;EMCINSMED;EMC
Emmerson Realty SA;EMMERSON;EMM
e-Muzyka SA;EMUZYKA;EMU
Enea SA;ENEA;ENA
Enefi Plc.;ESTAR;EST
Enel-Med SA;ENELMED;ENE
Energa SA;ENERGA;ENG
Energoaparatura SA;ENAP;ENP
Energoinstal SA;ENERGOINS;ENI
Enter Air SA;ENTER;ENT
EO Networks SA;EONET;EON
Erato Energy ASI SA;TECHINVGR;TIG
Erbud SA;ERBUD;ERB
ERG SA;ERG;ERG
Eskimos SA w restrukturyzacji ;ESKIMOS;ESK
Esotiq&Henderson SA;ESOTIQ;EAH
EuCO SA;EUCO;EUC
Eurocash SA;EUROCASH;EUR
Eurohit SA;EUROHIT;ERH
Eurohold Bulgaria AD;EUROHOLD;EHG
Euroinvestment SA;VISION;VIV
Europejski Fundusz Energii SA;EFENERGII;EFE
Eurosnack SA;EUROSNACK;ECK
Euro-Tax.pl SA;EUROTAX;ETX
Eurotel SA;EUROTEL;ETL
Examobile SA;EXAMOBILE;EXA
Excellence SA;EXCELLENC;EXC
e-Xim IT SA;EXIMIT;EXM
Fabryka Konstrukcji Drewnianych SA;FABRYKAKD;FKD
Falcon Games SA;FALCON;FLG
Famur SA;FAMUR;FMF
Fasing SA;FASING;FSG
Fast Finance SA w restrukturyzacji;FASTFIN;FFI
Feerum SA;FEERUM;FEE
Fenghua SoleTech AG;FENGHUA;FGT
Ferro SA;FERRO;FRO
Ferrum SA;FERRUM;FER
Figene Capital SA;FIGENE;FIG
Fince Holding SA;AUTOSPA;ASP
Finhouse SA;FINHOUSE;FIN
Fintech SA;FINTECH;FTH
FinTech Ventures SA;FINVENTUR;FIV
Fiten SA w restrukturyzacji;FITEN;FTN
Fluid SA w upadłości;FLUID;FLD
Fon SE;FON;FON
Forbuild SA;BETOMAX;BTX
Forever Entertainment SA;FOREVEREN;FOR
Forposta SA;FORPOSTA;FPO
Forte SA;FORTE;FTE
Foto Volt Eko Energia SA;FOTOVOLT;FVE
Fundusz Hipoteczny Dom SA;FHDOM;FHD
Galvo SA;GALVO;GAL
Games Operators SA;GAMEOPS;GOP
Gaming Factory SA;GAMFACTOR;GIF
G-Energy SA;GENRG;GNG
Genomed SA;GENOMED;GEN
Genomtec SA;GENOMTEC;GMT
genXone SA;GENXONE;GX1
Geo-Term Polska SA;GEOTERM;GTP
Geotrans SA;GEOTRANS;GTS
Geotrekk SA;GEOTREKK;GTK
GetBack SA;GETBACK;GBK
Getin Holding SA;GETIN;GTN
Getin Noble Bank SA;GETINOBLE;GNB
GKS GieKSa Katowice SA;GKSKAT;GKS
GLG Pharma SA;GLGPHARMA;GLG
Global Cosmed SA;GLCOSMED;GLC
Globe Trade Centre SA;GTC;GTC
Go24.pl SA;GOTFI;GTF
Gobarto SA;GOBARTO;GOB
Golab SA;GOLAB;GOL
Govena Lighting SA;GOVENA;GOV
GPM Vindexus SA;VINDEXUS;VIN
GPW SA;GPW;GPW
Gremi Media SA;GRMEDIA;GME
Grempco SA;GREMPCO;GRM
Groclin SA;GROCLIN;GCN
Grodno SA;GRODNO;GRN
Grupa Azoty SA;GRUPAAZOTY;ATT
Grupa Emmerson SA;GRUPAEMM;GEM
Grupa HRC SA;GRUPAHRC;HRC
Grupa Kapitałowa Immobile SA;IMMOBILE;GKI
Grupa Kęty SA;KETY;KTY
Grupa Lotos SA;LOTOS;LTS
Grupa Recykl SA;GRUPAREC;GRC
Grupa Trinity SA;GTRINITY;GTY
Grupa Żywiec SA;ZYWIEC;ZWC
Harper Hygienics SA;HARPER;HRP
Helio SA;HELIO;HEL
Hemp & Health SA;HEMP;HMP
Herkules SA;HERKULES;HRS
HM Inwest SA;HMINWEST;HMI
Hollywood SA;HOLLYWOOD;HLD
Hornigold Reit SA;HORNIGOLD;HRL
Hortico SA;HORTICO;HOR
Hub.Tech SA;HUBTECH;HUB
Hub4Fintech SA;H4F;H4F
Hurtimex SA;HURTIMEX;HRT
Huuuge, Inc.;HUUUGE-S144;HUGE
Hydrapres SA;HYDRAPRES;HPS
Hydropress SE;AERFINANC;AER
Hydrotor SA;HYDROTOR;HDR
i2 Development SA;I2DEV;I2D
IBC Polska F&P SA;IBCPOLSKA;IBC
ICPD;ICPD;ICD
IDH Development SA;IDH;IDH
IDM SA;IDMSA;IDM
iFirma SA;IFIRMA;IFI
Igoria Trade SA;IGORIA;IGT
Image Power SA;;
IMC SA;IMCOMPANY;IMC
Immofinanz AG;IIAAV;IIA
Impel SA;IMPEL;IPL
Impera Capital SA;IMPERA;IMP
IMS SA;IMS;IMS
INC SA;INC;INC
Incana SA;INCANA;ICA
Incuvo SA;INCUVO;IVO
Indos SA;INDOS;INS
IndygoTech Minerals SA w likwidacji;INDYGO;IDG
InfoScan SA;INFOSCAN;IST
Infra SA;INFRA;IFA
ING BANK HIPOTECZNY SA;;
ING Bank Śląski SA;INGBSK;ING
Inkaso WEC SA;KANCELWEC;KPI
Inno-Gene SA;INNOGENE;IGN
Inpro SA;INPRO;INP
Instal Kraków SA;INSTALKRK;INK
InteliWise SA;INTELIWIS;ITL
Intelligent Gaming Solutions SA;INTELGSOL;IGS
Inter Cars SA;INTERCARS;CAR
Inter Rao Lietuva AB;INTERAOLT;IRL
Interbud-Lublin SA;INTERBUD;ITB
Interferie SA;INTERFERI;INF
Interma Trade SA w likwidacji;ITMTRADE;ITM
International Personal Finance plc;PROVIDENT;IPF
Internet Union SA;IU;IUS
Internity SA;INTERNITY;INT
Intersport Polska SA;INTERSPPL;IPO
Introl SA;INTROL;INL
InventionMed SA;INVENTION;INM
Investeko SA;INVESTEKO;IVE
Investment Friends Capital SE;IFCAPITAL;IFC
Investment Friends SE;IFSA;IFR
Invista SA;INVISTA;INV
Inwestycje.pl SA;INWESTPL;INW
IPO Doradztwo Kapitałowe SA;IPODS;IOD
Ipopema Securities SA;IPOPEMA;IPE
ISiAG SA;ISIAG;ISG
Izoblok SA;IZOBLOK;IZB
Izolacja Jarocin SA;IZOLACJA;IZO
Izostal SA;IZOSTAL;IZS
J.W. Construction Holding SA;JWCONSTR;JWC
Jastrzębska Spółka Węglowa SA;JSW;JSW
JJ Auto AG;JJAUTO;JJO
JR Holding ASI SA;JRHOLDING;JRH
Jujubee SA;JUJUBEE;JJB
JWA SA;JWA;JWA
JWW Invest SA;JWWINVEST;JWW
K2 Holding SA;K2HOLDING;K2H
Kancelaria Medius SA w restrukturyzacji;KME;KME
KB Dom SA;KBDOM;KBD
KBJ SA;KBJ;KBJ
KCI SA;KCI;KCI
KDM Shipping Public Ltd.;KDMSHIPNG;KDM
Kernel Holding SA;KERNEL;KER
KGHM Polska Miedź SA;KGHM;KGH
Kino Polska TV SA;KINOPOL;KPL
Klabater SA;KLABATER;KBT
Klon SA;KLON;KLN
Kogeneracja SA;KOGENERA;KGN
Kompap SA;KOMPAP;KMP
Komputronik SA w restrukturyzacji;KOMPUTRON;KOM
Kool2Play SA;KOOL2PLAY;K2P
