01Cyberaton Proenergy SA;01CYBATON;01C
Korbank SA;KORBANK;KOR
Korporacja KGL SA;KGL;KGL
KPPD SA;KPPD;KPD
Krakchemia SA;KRAKCHEM;KCH
Kredyt Inkaso SA;KREDYTIN;KRI
KRKA DD;KRKA;KRK
Kruk SA;KRUK;KRU
Kruszwica SA;KRUSZWICA;KSW
Krynica Vitamin SA;KRVITAMIN;KVT
Krynicki Recykling SA;KREC;KRC
KSG Agro SA;KSGAGRO;KSG
Kupiec SA;KUPIEC;KPC
Labo Print SA;LABOPRINT;LAB
Labocanna SA;LABOCANNA;LCN
Langloo.com SA;LANGLOO;LAN
Lark.pl SA;LARK;LRK
Larq SA;LARQ;LRQ
Lauren Peso Polska SA;LAURENPES;LPS
Lena Lighting SA;LENA;LEN
Lentex SA;LENTEX;LTX
Letus Capital SA;LETUS;LET
Libet SA;LIBET;LBT
LiveChat Software SA;LIVECHAT;LVC
LK Designer Shops SA;LKDESIGN;LKS
Logintrade SA;LGTRADE;LGT
Lokaty Budowlane SA;LOKATYBUD;LBD
Lokum Deweloper SA;LOKUM;LKD
LPP SA;LPP;LPP
LSI Software SA;LSISOFT;LSI
Lubawa SA;LUBAWA;LBW
LUG SA;LUG;LUG
Lukardi SA;LUKARDI;LUK
Luxima SA;LUXIMA;LUX
LW Bogdanka SA;BOGDANKA;LWB
M Food SA;MFOOD;MFD
M4B SA;M4B;M4B
Mabion SA;MABION;MAB
Macro Games SA;MGAMES;MGS
Madkom SA;MADKOM;MAD
Magna Polonia SA;06MAGNA;06N
Makarony Polskie SA;MAKARONPL;MAK
MakoLab SA;MAKOLAB;MLB
Małkowski-Martech SA;MALKOWSKI;MMA
Mangata Holding SA;MANGATA;MGT
Marie Brizard Wine & Spirits S.A.;MBWS;MBW
Marka SA w restrukturyzacji;MARKA;MRK
Marvipol Development SA;MARVIPOL;MVP
Massmedica SA;MSM;MSM
Master Pharm SA;MASTERPHA;MPH
Matrx Pharmaceuticals SA;SPAC1;SP1
Maxcom SA;MAXCOM;MXC
Maximus SA;MAXIMUS;MAX
Maxipizza SA;MAXIPIZZA;MXP
mBank SA;MBANK;MBK
MBF Group SA;MBFGROUP;MBF
MCI Capital ASI SA;MCI;MCI
MDI Energia SA;MDIENERGIA;MDI
MedApp SA;MEDAPP;MDA
Medard SA;MEDARD;MRD
Medcamp SA;MEDCAMP;MDP
Mediacap SA;MEDIACAP;MCP
Median Polska SA;MEDIANPOL;MDN
Medical Cannabis SA;GENERGY;GNR
Medicalgorithmics SA;MEDICALG;MDG
Medicofarma Biotech SA;MEDICOBIO;MDB
Medinice SA;MEDINICE;ICE
Mega Sonic SA;MEGASONIC;MGA
Megaron SA;MEGARON;MEG
Mennica Polska SA;MENNICA;MNC
Mennica Skarbowa SA;MENNICASK;MNS
Mera SA;MERA;MER
Mercator Medical SA;MERCATOR;MRC
Mercor SA;MERCOR;MCR
Merit Investments ASI SA;MERIT;MEI
Merlin Group SA;MERLINGRP;MRG
Mex Polska SA;MEXPOLSKA;MEX
MFO SA;MFO;MFO
Milestone Medical Inc.;MILESTONE;MMD
Milkiland NV;MILKILAND;MLK
Milkpol SA;MILKPOL;MLP
Milton Essex SA;MILTON;MTN
Mineral Midrange SA;MINERAL;MND
Minox SA;MINOX;MNX
Miraculum SA;MIRACULUM;MIR
Mirbud SA;MIRBUD;MRB
ML System SA;MLSYSTEM;MLS
MLP Group SA;MLPGROUP;MLG
MM Conferences SA;MMCPL;MMC
Mo-Bruk SA;MOBRUK;MBR
Mode SA;MODE;MOE
Modern Commerce SA;MODERNCOM;MCE
Module Technologies SA ;LSTECHHOM;LSH
MOJ SA;MOJ;MOJ
MOL Rt.;MOL;MOL
Monnari Trade SA;MONNARI;MON
Moonlit SA;MOONLIT;MLT
Mostostal Płock SA;MOSTALPLC;MSP
Mostostal Warszawa SA;MOSTALWAR;MSW
Mostostal Zabrze SA;MOSTALZAB;MSZ
Motoricus SA;MOTORICUS;MTR
Movie Games SA;MOVIEGAMES;MOV
mPay SA;MPAY;MPY
MPL Verbum SA;MPLVERBUM;VER
Mr Hamburger SA;HAMBURGER;MRH
M-Trans SA;MTRANS;MTS
Muza SA;MUZA;MZA
MVA Green Energy SA;GREENENER;GRE
MW Trade SA;MWTRADE;MWT
NanoGroup SA;NANOGROUP;NNG
Neptis SA;NEPTIS;YAN
Nestmedic SA;NESTMEDIC;NST
Netia SA;NETIA;NET
Netwise SA;NETWISE;NTW
Neuca SA;NEUCA;NEU
Neurone Studio SA;NEURONE;NRS
New Tech Venture SA;UNITED;UTD
Newag SA;NEWAG;NWG
Nexity Global SA;NEXITY;NXG
Nextbike Polska SA w restrukturyzacji;NEXTBIKE;NXB
No Gravity Games SA;NGGAMES;NGG
Noble Financials SA;IBSM;IBS
Notoria Serwis SA;NOTORIA;NTS
Novaturas AB;NOVATURAS;NTU
Novavis Group SA;NOVAVISGR;NVG
Novavis SA;NOVAVIS;NVV
Novina SA;NOVINA;NOV
Novita SA;NOVITA;NVT
Nowoczesna Firma SA;NFPL;NFP
NTT System SA;NTTSYSTEM;NTT
NWAI Dom Maklerski SA;NWAI;NWA
Octava SA;08OCTAVA;08N
Odlewnie Polskie SA;ODLEWNIE;ODL
OEX SA;OEX;OEX
OncoArendi Therapeutics SA;OAT;OAT
One More Level SA;ONEMORE;OML
ONE SA;FMG;FMG
Onico SA w restrukturyzacji ;ONICO;ONC
Open Finance SA;OPENFIN;OPF
Oponeo.pl SA;OPONEO.PL;OPN
OPTeam SA;OPTEAM;OPM
Optigis SA;IMAGIS;IMG
Optizen Labs SA;OPTIZENLB;OPT
Orange Polska SA;ORANGEPL;OPL
Organic Farma Zdrowia SA;ORGANIC;ORG
Orzeł Biały SA;ORZBIALY;OBL
Orzeł SA;ORZLOPONY;ORL
OT Logistics SA;OTLOG;OTS
Outdoorzy SA;OUTDOORZY;OUT
Ovid Works SA;OVIDWORKS;OVI
Ovostar Union NV;OVOSTAR;OVO
Oxygen SA;OXYGEN;OXY
OZE Capital SA;OZECAPITAL;OZE
PA Nova SA;PANOVA;NVA
Pamapol SA;PAMAPOL;PMP
Parcel Technik SA;PARCELTEC;PTE
PartnerBud SA w upadłości;AWBUD;AWB
Partner-Nieruchomości SA;PARTNER;PRN
Passus SA;PASSUS;PAS
Patent Fund SA w likwidacji;PATFUND;PFD
Patentus SA;PATENTUS;PAT
PBG SA w restrukturyzacji;PBG;PBG
PBS Finanse SA;PBSFINANSE;PBF
PC Guard SA;PCGUARD;PCG
PCC Exol SA;PCCEXOL;PCX
PCC Rokita SA;PCCROKITA;PCR
PCF Group SA;PCFGROUP;PCF
Peixin International Group NV;PEIXIN;PEX
Pekabex SA;PEKABEX;PBX
Pepees SA;PEPEES;PPS
Perma-Fix Medical SA;PFMEDICAL;PFM
PGE SA;PGE;PGE
PGF Polska Grupa Fotowoltaiczna SA;PGFGROUP;PGV
PGNiG SA;PGNIG;PGN
PGO SA;PGO;PGO
PGS Software SA;PGSSOFT;PSW
Pharmena SA;PHARMENA;PHR
PHN SA;PHN;PHN
Photon Energy NV;PHOTON;PEN
PJP Makrum SA;PROJPRZEM;PJP
PKN Orlen SA;PKNORLEN;PKN
PKO BP SA;PKOBP;PKO
PKP Cargo SA;PKPCARGO;PKP
PL Group SA;PLGROUP;PLG
Planet B2B SA;PLANETB2B;P2B
Planet Innovation Group SA;PLANETINN;PIG
Plantwear SA;PLANTWEAR;PNW
Plasma System SA w restrukturyzacji;PLASMA;PSM
Plast-Box SA;PLASTBOX;PLX
Platige Image SA;PLATIGE;PLI
Platynowe Inwestycje SE;PLATYNINW;PIW
Play Communications SA;PLAY;PLY
Play2Chill SA;P2CHILL;P2C
PlayWay SA;PLAYWAY;PLW
Plaza Centers NV;PLAZACNTR;PLZ
PMPG Polskie Media SA;PMPG;PGM
Pointpack SA;POINTPACK;PNT
Polaris IT Group SA;POLARISIT;PIT
Polenergia SA;PEP;PEP
Police SA;POLICE;PCE
Polimex Mostostal SA;POLIMEXMS;PXM
Polman SA;POLMAN;PLM
Polnord SA;POLNORD;PND
Polski Bank Komórek Macierzystych SA;PBKM;BKM
Poltronic SA;POLTRONIC;PTN
Polwax SA;POLWAX;PWX
Polyslash SA;POLYSLASH;PSH
Pozbud SA;POZBUD;POZ
Pragma Inkaso SA;PRAGMAINK;PRI
PragmaGO SA;PRAGMAFA;PRF
Prairie Mining Ltd.;PRAIRIE;PDZ
Prefa Group SA;PREFAGRP;PFG
Prefabet-Białe Błota SA w restrukturyzacji;PREFABET;PBB
Present24 SA;PRESENT24;P24
Presto SA w upadłości;PRESTO;PST
Prima Moda SA;PRIMAMODA;PMA
Prima Park SA w restrukturyzacji;KLEBAINV;KIN
Prime Bit Games SA;PBGAMES;PBT
Primetech SA;PRIMETECH;PTH
Private Equity Managers SA;PEMANAGER;PEM
Procad SA;PROCAD;PRD
Prochem SA;PROCHEM;PRM
Property Lease Fund SA;PROPERTYF;PLE
Protektor SA;PROTEKTOR;PRT
Prymus SA;PRYMUS;PRS
PTWP SA;PTWP;PTW
Puławy SA;PULAWY;ZAP
PunkPirates SA;PUNKPIRAT;PUN
Pure Biologics SA;PURE;PUR
Pylon SA;PYLON;PYL
Pyramid Games SA;PYRAMID;PDG
PZ Cormay SA;CORMAY;CRM
PZU SA;PZU;PZU
Quantum Software SA;QUANTUM;QNT
Quart Development SA;QUART;QRT
QuarticOn SA;QUARTICON;QON
QubicGames SA;QUBICGMS;QUB
Quercus TFI SA;QUERCUS;QRS
R22 SA;R22;R22
Radpol SA;RADPOL;RDL
Rafako SA w restrukturyzacji;RAFAKO;RFK
Rafamet SA;RAFAMET;RAF
Rainbow Tours SA;RAINBOW;RBW
Rank Progress SA;RANKPROGR;RNK
Rawlplug SA;RAWLPLUG;RWL
Read-Gene SA;READGENE;RDG
ReChain SA;REVITUM;REV
Red Dev Studio SA;REDDEV;RDS
Redan SA;REDAN;RDN
Regnon SA w likwidacji;REGNON;REG
Reinhold Europe AB;REINHOLD;RHD
Reino Capital SA;REINO;RNC
Relpol SA;RELPOL;RLP
Remak-Energomontaż SA;REMAK;RMK
Remedis SA w restrukturyzacji;REMEDIS;REM
Remor Solar Polska SA;REMORSOL;RSP
Resbud SE;RESBUD;RES
Robinson Europe SA;ROBINSON;RBS
Rocca SA;ROCCA;RCA
Ronson Development SE;RONSON;RON
Rovita SA;ROVITA;ROV
Ruch Chorzów SA;RUCHCHORZ;RCW
Ryvu Therapeutics SA;RYVU;RVU
S4E SA;S4E;S4E
Sadovaya Group SA;SADOVAYA;SGR
Sakana SA;SAKANA;SKN
Sanok Rubber Company SA;SANOK;SNK
Santander Bank Polska SA;SANPL;SPL
Sanwil SA;SANWIL;SNW
Satis Group SA w restrukturyzacji;IALBGR;IAG
Scope Fluidics SA;SCPFL;SCP
Seco/Warwick SA;SECOGROUP;SWG
Seko SA;SEKO;SEK
Selena FM SA;SELENAFM;SEL
Selvita SA;SELVITA;SLV
Serinus Energy plc;SERINUS;SEN
Sescom SA;SESCOM;SES
Sevenet SA;SEVENET;SEV
SFD SA;SFD;SFD
SferaNet SA;SFERANET;SFN
Sfinks Polska SA;SFINKS;SFS
ShockWork Games SA;SHOCKWORK;SWK
Silvair Inc.;SILVAIR-REGS;SVRS
Silvano Group AS;SILVANO;SFG
SimFabric SA;SIMFABRIC;SIM
Simple SA;SIMPLE;SME
Simteract SA;SIMTERACT;SMT
Skarbiec Holding SA;SKARBIEC;SKH
Skinwallet SA;SWALLET;SWT
Skoczowska Fabryka Kapeluszy Polkap SA w restrukturyzacji;SFKPOLKAP;SFK
Skotan SA;SKOTAN;SKT
Skyline Investment SA;SKYLINE;SKL
Sleepz AG;SLEEPZAG;SLZ
SMS Kredyt Holding SA;SMSKREDYT;SMS
Softblue SA;SOFTBLUE;SBE
Soho Development SA;SOHODEV;SHD
Solar Company SA;SOLAR;SOL
Solar Innovation SA;SOLARINOV;SIN
Sonel SA;SONEL;SON
Sonka SA;SONKA;SOK
Sopharma AD;SOPHARMA;SPH
Spark VC SA;SPARKVC;SPK
SpyroSoft SA;SPYROSOFT;SPR
Stalexport Autostrady SA;STALEXP;STX
Stalprodukt SA;STALPROD;STP
Stalprofil SA;STALPROFI;STF
Standrew SA;STANDREW;STD
Starhedge SA;STARHEDGE;SHG
Starward Industries SA;STARWARD;STA
Stem Cells Spin SA;STEMCELLS;SCS
Summa Linguae Technologies SA;SUMMALING;SUL
Sundragon SA;SUNDRAGON;SDG
Sunex SA;SUNEX;SNX
Suntech SA;SUNTECH;SUN
Surfland SA;SURFLAND;SSK
Suwary SA;SUWARY;SUW
Swissmed Centrum Zdrowia SA;SWISSMED;SWD
Sygnity SA;SYGNITY;SGN
Symbio Polska SA;SYMBIO;SYM
Synektik SA;SYNEKTIK;SNT
SYNERGA.fund SA;SYNERGA;SNG
Szar SA;SZAR;SZR
Śnieżka SA;SNIEZKA;SKA
Talanx AG;TALANX;TNX
Talex SA;TALEX;TLX
Tamex SA;TAMEX;TOS
Tarczyński SA;TARCZYNSKI;TAR
Tatry Mountain Resorts a.s.;TATRY;TMR
Tauron Polska Energia SA;TAURONPE;TPE
Tax-Net SA;TAXNET;TXN
Taxus Fund SA;TAXUSFUND;TXF
T-Bull SA;TBULL;TBL
Telemedycyna Polska SA;TELEMEDPL;TMP
Telesto SA;TELESTO;TLO
Telestrada SA;TELESTR;TLS
Telgam SA;TELGAM;TLG
Teliani Valley Polska SA;TELIANI;TLV
Ten Square Games SA;TSGAMES;TEN
Termo2Power SA;TERMO2PWR;T2P
Termoexpert SA;TERMOEXP;TME
Termo-Rex SA;TERMOREX;TRR
Tesgas SA;TESGAS;TSG
The Dust SA;THEDUST;THD
The Farm 51 Group SA;FARM51;F51
TIM SA;TIM;TIM
TopLevelTennis.com SA;TLTENNIS;TLT
Torpol SA;TORPOL;TOR
Tower Investments SA;TOWERINVT;TOW
Toya SA;TOYA;TOA
Trakcja SA;TRAKCJA;TRK
Trans Polonia SA;TRANSPOL;TRN
Triton Development SA;TRITON;TRI
True Games Syndicate SA;KKHERBAL;KKH
TXM SA;TXM;TXM
UHY ECA SA;UHYECA;ECA
Ulma Construccion Polska SA;ULMA;ULM
Ultimate Games SA;ULTGAMES;ULG
Unibep SA;UNIBEP;UNI
UniCredit SpA;UNICREDIT;UCG
Unified Factory SA;UNIFIED;UFC
Unima 2000 SA;UNIMA;U2K
Unimot SA;UNIMOT;UNT
United Label SA;UNILABGAM;UNL
Ursus SA w restrukturyzacji;URSUS;URS
Vabun SA;VABUN;VAB
Vakomtek SA;VAKOMTEK;VKT
Varsav Game Studios SA;VARSAV;VAR
Vee SA;VEE;VEE
Venture INC ASI SA;VENTUREIN;VTI
Verbicom SA;VERBICOM;VRB
Viatron SA;VIATRON;VIA
Vidis SA;VIDIS;VDS
Vigo System SA;VIGOSYS;VGO
Vistal Gdynia SA;VISTAL;VTL
Vivid Games SA;VIVID;VVD
Votum SA;VOTUM;VOT
Voxel SA;VOXEL;VOX
VRG SA;VRG;VRG
Warimpex AG;WARIMPEX;WXF
Wasko SA;WASKO;WAS
Wawel SA;WAWEL;WWL
Wealth Bay SA;WBAY;WBY
Werth-Holz SA;WERTHHOLZ;WHH
West Real Estate SA;WESTREAL;WRE
Wielton SA;WIELTON;WLT
Wierzyciel SA;WIERZYCL;WRL
Wikana SA;WIKANA;WIK
Wirtualna Polska Holding SA;WIRTUALNA;WPL
Wittchen SA;WITTCHEN;WTN
Wodkan SA;WODKAN;WOD
Wojas SA;WOJAS;WOJ
Wolfs Development SA;WOLFSTF;WTF
Work Service SA;WORKSERV;WSE
XBS Pro-Log SA;XBSPROLOG;XBS
XPlus SA;XPLUS;XPL
XTB DM SA;XTB;XTB
XTPL SA;XTPL;XTP
Yolo SA;YOLO;YOL
Yoshi Innovation SA;ACREBIT;ACR
Zamet SA;ZAMET;ZMT
ZE PAK SA;ZEPAK;ZEP
ZM Henryk Kania SA w upadłości;KANIA;KAN
ZM Ropczyce SA;ROPCZYCE;RPC
ZPC Otmuchów SA;OTMUCHOW;OTM
ZPUE SA;ZPUE;PUE
Zremb-Chojnice SA;ZREMB;ZRE
ZUE SA;ZUE;ZUE
ZUK Stąporków SA;STAPORKOW;ZUK